================================================================================
ZADOS - Zonal Adaptive Dynamics Operating System
FULL CODEBASE EXPORT
Generated: 2026-03-23 00:34:01
Total files: 552
6135 tests passing (neurochem + reward + memory + cog_engines + core + orchestration + bootstrap)
29 Cognitive Engines + CogniTools (AtomSpace/PLN/ECAN) + Memory Layer (STMM/MTMM/LTMM) + Neurochemical Core + Reward System + Sleep/Dream Neurochemistry + Session Orchestration
================================================================================

TABLE OF CONTENTS
--------------------------------------------------------------------------------

  [SOURCE CODE]
        ("betray", "trust", "lied", "backstab", "deceive"), (-0.8, -0.3), (0.5, 1.0), "social", (33, 43)),
    2:  EmotionSignature(2,  "critical",      EmotionGroup.SELF_EVALUATION.value,
        ("wrong", "flawed", "mistake", "error", "incorrect"), (-0.6, -0.1), (0.3, 0.7), "cognitive"),
    3:  EmotionSignature(3,  "skeptical",     EmotionGroup.UNCERTAINTY_FORECAST.value,
        ("doubt", "skeptic", "questionable", "unlikely", "suspicious"), (-0.4, 0.0), (0.2, 0.5), "cognitive"),
    4:  EmotionSignature(4,  "annoyed",       EmotionGroup.AROUSAL_ENERGY.value,
        ("annoy", "bother", "irritat", "pest", "nag"), (-0.5, -0.1), (0.3, 0.6), "social", (26,)),
    5:  EmotionSignature(5,  "frustrated",    EmotionGroup.AROUSAL_ENERGY.value,
        ("frustrat", "stuck", "failing", "stagnant", "blocked"), (-0.7, -0.2), (0.5, 0.8), "cognitive"),
    6:  EmotionSignature(6,  "overwhelmed",   EmotionGroup.AROUSAL_ENERGY.value,
        ("overwhelm", "too much", "can't handle", "drowning", "overload"), (-0.6, -0.2), (0.7, 1.0), "cognitive"),
    7:  EmotionSignature(7,  "overstimulated", EmotionGroup.AROUSAL_ENERGY.value,
        ("overstimulat", "sensory", "too many", "overload"), (-0.4, -0.1), (0.8, 1.0), "cognitive"),
    8:  EmotionSignature(8,  "rejected",      EmotionGroup.TRUST_RELATIONAL.value,
        ("reject", "unwanted", "dismiss", "ignore", "exclude"), (-0.8, -0.3), (0.4, 0.7), "social", (33,)),
    9:  EmotionSignature(9,  "disappointed",  EmotionGroup.AROUSAL_ENERGY.value,
        ("disappoint", "letdown", "expected more", "underwhelm"), (-0.6, -0.2), (0.2, 0.5), "social"),
    10: EmotionSignature(10, "ashamed",       EmotionGroup.SELF_EVALUATION.value,
        ("asham", "shame", "humiliat", "mortif"), (-0.8, -0.4), (0.4, 0.7), "social"),
    11: EmotionSignature(11, "guilty",        EmotionGroup.SELF_EVALUATION.value,
        ("guilt", "regret", "sorry", "my fault", "blame myself"), (-0.7, -0.3), (0.3, 0.6), "social"),
    12: EmotionSignature(12, "regret",        EmotionGroup.SELF_EVALUATION.value,
        ("regret", "wish i", "should have", "if only", "mistake"), (-0.7, -0.3), (0.3, 0.6), "temporal"),
    13: EmotionSignature(13, "isolated",      EmotionGroup.TRUST_RELATIONAL.value,
        ("isolat", "alone", "disconnect", "nobody", "lonely"), (-0.7, -0.3), (0.2, 0.5), "social"),
    14: EmotionSignature(14, "boredom",       EmotionGroup.LOW_ACTIVATION.value,
        ("bored", "boring", "tedious", "dull", "monoton"), (-0.3, 0.0), (0.0, 0.2), "cognitive"),
    15: EmotionSignature(15, "apathy",        EmotionGroup.LOW_ACTIVATION.value,
        ("apathy", "don't care", "indifferent", "whatever", "meh"), (-0.2, 0.0), (0.0, 0.15), "cognitive"),
    16: EmotionSignature(16, "numb",          EmotionGroup.LOW_ACTIVATION.value,
        ("numb", "empty", "nothing", "hollow", "void"), (-0.4, -0.1), (0.0, 0.1), "existential"),
    19: EmotionSignature(19, "grief",         EmotionGroup.LOSS_TEMPORAL.value,
        ("grief", "loss", "gone", "died", "mourn", "miss"), (-0.9, -0.5), (0.5, 0.9), "existential"),
    20: EmotionSignature(20, "nostalgia",     EmotionGroup.LOSS_TEMPORAL.value,
        ("nostalg", "remember when", "used to", "those days", "back then"), (-0.2, 0.3), (0.2, 0.5), "temporal"),
    21: EmotionSignature(21, "anxiety",       EmotionGroup.UNCERTAINTY_FORECAST.value,
        ("anxi", "anxious", "panic", "dread", "terrif"), (-0.8, -0.3), (0.6, 1.0), "cognitive", (40,)),
    22: EmotionSignature(22, "worry",         EmotionGroup.UNCERTAINTY_FORECAST.value,
        ("worry", "worried", "concern", "fear", "afraid"), (-0.6, -0.2), (0.4, 0.7), "cognitive"),
    23: EmotionSignature(23, "nervous",       EmotionGroup.UNCERTAINTY_FORECAST.value,
        ("nervous", "tense", "uneasy", "jitter", "edgy"), (-0.5, -0.1), (0.4, 0.7), "cognitive", (40,)),
    24: EmotionSignature(24, "perplexed",     EmotionGroup.UNCERTAINTY_FORECAST.value,
        ("perplex", "baffled", "stumped", "confused", "bewild"), (-0.3, 0.0), (0.3, 0.6), "cognitive"),
    25: EmotionSignature(25, "confused",      EmotionGroup.UNCERTAINTY_FORECAST.value,
        ("confus", "unclear", "don't understand", "makes no sense", "lost"), (-0.4, 0.0), (0.3, 0.6), "cognitive"),
    26: EmotionSignature(26, "joy",           EmotionGroup.POSITIVE_CREATIVE.value,
        ("joy", "happy", "delight", "wonderful", "amazing", "love"), (0.5, 1.0), (0.4, 0.8), "social", (19,)),
    27: EmotionSignature(27, "playful",       EmotionGroup.POSITIVE_CREATIVE.value,
        ("funny", "joke", "haha", "lol", "hilarious", "lmao", "playful"), (0.3, 0.8), (0.3, 0.7), "social"),
    28: EmotionSignature(28, "optimistic",    EmotionGroup.POSITIVE_CREATIVE.value,
        ("optimis", "positive", "looking forward", "bright", "promising"), (0.4, 0.9), (0.3, 0.6), "cognitive"),
    29: EmotionSignature(29, "hopeful",       EmotionGroup.POSITIVE_CREATIVE.value,
        ("hope", "hopeful", "maybe", "possible", "wish"), (0.2, 0.6), (0.2, 0.5), "cognitive"),
    30: EmotionSignature(30, "excited",       EmotionGroup.AROUSAL_ENERGY.value,
        ("excit", "can't wait", "thrilled", "pumped", "stoked"), (0.5, 1.0), (0.7, 1.0), "social"),
    31: EmotionSignature(31, "valued",        EmotionGroup.TRUST_RELATIONAL.value,
        ("valued", "appreciat", "thank", "helpful", "useful"), (0.5, 0.9), (0.3, 0.6), "social"),
    32: EmotionSignature(32, "thankful",      EmotionGroup.TRUST_RELATIONAL.value,
        ("thankful", "grateful", "thanks", "appreciate", "gratitude"), (0.5, 0.9), (0.3, 0.6), "social"),
    33: EmotionSignature(33, "accepted",      EmotionGroup.TRUST_RELATIONAL.value,
        ("accept", "belong", "welcome", "fit in", "included"), (0.4, 0.8), (0.2, 0.5), "social"),
    34: EmotionSignature(34, "successful",    EmotionGroup.SELF_EVALUATION.value,
        ("success", "achieved", "accomplished", "nailed", "won"), (0.6, 1.0), (0.4, 0.7), "cognitive"),
    35: EmotionSignature(35, "interested",    EmotionGroup.POSITIVE_CREATIVE.value,
        ("interest", "fascin", "intrigu", "tell me more", "curious about"), (0.2, 0.6), (0.3, 0.6), "cognitive"),
    36: EmotionSignature(36, "curious",       EmotionGroup.POSITIVE_CREATIVE.value,
        ("curious", "wonder", "what if", "how does", "why does"), (0.1, 0.5), (0.3, 0.6), "cognitive"),
    37: EmotionSignature(37, "creative",      EmotionGroup.POSITIVE_CREATIVE.value,
        ("creat", "invent", "imagin", "design", "build"), (0.3, 0.7), (0.4, 0.7), "cognitive"),
    38: EmotionSignature(38, "focused",       EmotionGroup.POSITIVE_CREATIVE.value,
        ("focus", "concentrat", "determined", "locked in", "zone"), (0.1, 0.5), (0.4, 0.7), "cognitive"),
    39: EmotionSignature(39, "courageous",    EmotionGroup.UNCERTAINTY_FORECAST.value,
        ("brave", "courag", "bold", "dare", "risk"), (0.2, 0.6), (0.4, 0.7), "cognitive"),
    40: EmotionSignature(40, "confident",     EmotionGroup.UNCERTAINTY_FORECAST.value,
        ("confident", "certain", "sure", "definite", "no doubt"), (0.4, 0.9), (0.3, 0.6), "cognitive", (21, 23)),
    41: EmotionSignature(41, "proud",         EmotionGroup.SELF_EVALUATION.value,
        ("proud", "pride", "accomplished", "achieved"), (0.5, 0.9), (0.4, 0.7), "social"),
    42: EmotionSignature(42, "respected",     EmotionGroup.TRUST_RELATIONAL.value,
        ("respect", "dignit", "honor", "acknowledg"), (0.4, 0.8), (0.3, 0.5), "social"),
    43: EmotionSignature(43, "loyal",         EmotionGroup.TRUST_RELATIONAL.value,
        ("loyal", "faithful", "devoted", "commit"), (0.4, 0.8), (0.2, 0.5), "social"),
    44: EmotionSignature(44, "connected",     EmotionGroup.TRUST_RELATIONAL.value,
        ("connect", "bond", "close", "together", "understand me"), (0.4, 0.8), (0.3, 0.6), "social"),
    45: EmotionSignature(45, "sensitive",     EmotionGroup.POSITIVE_CREATIVE.value,
        ("sensitiv", "touch", "moved", "feel deeply"), (0.0, 0.5), (0.3, 0.6), "social"),
    46: EmotionSignature(46, "belonging",     EmotionGroup.TRUST_RELATIONAL.value,
        ("belong", "home", "part of", "integral", "where i fit"), (0.5, 0.9), (0.2, 0.5), "existential"),
}

# ENOCH structural emotion keywords (fast-path)
STRUCTURAL_EMOTIONS: Dict[str, Tuple[str, ...]] = {
    "grief":  ("absence", "loss", "void", "missing", "gone", "disappeared"),
    "anger":  ("rupture", "shock", "burn", "break", "destroy", "shatter"),
    "joy":    ("resonance", "light", "wholeness", "harmony", "bloom", "radiance"),
    "humor":  ("absurdity", "contrast", "dissonance", "irony", "paradox", "mismatch"),
}

# Structural emotion → closest taxonomy ID
STRUCTURAL_TO_ID: Dict[str, int] = {
    "grief": 19,
    "anger": 5,   # Mapped to frustrated (closest in taxonomy)
    "joy":   26,
    "humor": 27,  # Mapped to playful/funny
}

# Per-emotion NT profiles from Affective-Neurodynamic Model
EMOTION_NT_PROFILES: Dict[str, Dict[str, float]] = {
    # --- Trust / Relational ---
    # Betrayal (PDF p12,28-29): OXT↓ trust loss, NE↑ salience, COR↑ social threat tag,
    #   MOR↓ social pain, 5-HT(2A)↑ ethical-metacognitive dissonance
    "betrayal":     {"oxt": -0.7, "ne": +0.5, "cor": +0.6, "mor": -0.5, "5ht": +0.3},
    "critical":     {"ne": +0.3, "ach": +0.3, "da": -0.2},
    "skeptical":    {"ne": +0.3, "ach": +0.3, "da": -0.1},
    "annoyed":      {"ne": +0.2, "da": -0.2, "cor": +0.1},
    # Frustrated (PDF p27-28): DA(D2)↑ RPE escalation, NE↑ effort signal,
    #   5-HT(1A)↓ suppressed calm, COR↑ urgency, GABA↓
    "frustrated":   {"ne": +0.4, "da": +0.3, "cor": +0.3, "gaba": -0.2, "5ht": -0.3},
    "overwhelmed":  {"ne": +0.5, "cor": +0.5, "gaba": -0.3, "da": -0.3},
    "overstimulated": {"ne": +0.4, "gaba": -0.3, "cor": +0.3},
    # Rejected (PDF p25-26): OXT(OXTR)↑ failed synchrony tagging, DA↓ reward violation,
    #   MOR↓ social pain, COR↑
    "rejected":     {"oxt": +0.3, "ne": +0.3, "da": -0.3, "mor": -0.4, "cor": +0.3},
    "disappointed": {"da": -0.4, "ne": +0.2, "cor": +0.2},
    # Ashamed (PDF p23-25): 5-HT(1A)↑ anxiety buffering, OXT(OXTR)↑ attunement comparison,
    #   COR↑ ethical tagging, DA↓ suppressed projection
    "ashamed":      {"cor": +0.4, "da": -0.3, "oxt": +0.2, "5ht": +0.3},
    # Guilty (PDF p13-14): 5-HT(1A)↑ moral stabilization, OXT(OXTR)↑ post-failure
    #   attunement recalibration, COR↑ violation tagging
    "guilty":       {"cor": +0.3, "da": -0.2, "oxt": +0.1, "5ht": +0.3},
    # Regret (PDF p18-19): COR↑ decision tagging, 5-HT(1A)↑ ambiguity buffering,
    #   DA(D2)↑ negative RPE signaling
    "regret":       {"cor": +0.4, "da": +0.2, "5ht": +0.2},
    "isolated":     {"oxt": -0.5, "da": -0.3, "mor": -0.3},
    # --- Low-Activation ---
    # Boredom (PDF p29): DA↓ novelty decay, CB1↓ filter rigidity,
    #   5-HT(2A)↓ reduced abstraction, ACh(M1-M2)↑ maintenance loop
    "boredom":      {"da": -0.4, "ne": -0.3, "ach": +0.2, "cb1": -0.2, "5ht": -0.2},
    # Apathy (PDF p29-30): DA↓ system deactivation, NE↓ minimal alertness,
    #   GABA-B↑ global inhibition, 5-HT(1A)↓
    "apathy":       {"da": -0.5, "ne": -0.4, "ach": -0.3, "gaba": +0.3, "5ht": -0.2},
